loan_id,account_id,loan_amount,loan_duration,monthly_payments,loan_status,loan_date
6895,9307,41904,12,3492,A,1994-09-19
5882,4427,87816,12,7318,A,1994-09-26
5754,3834,23052,12,1921,A,1994-09-28
6594,7824,189696,24,7904,B,1994-09-28
6738,8566,230220,36,6395,B,1994-09-29
6624,7965,71460,12,5955,A,1994-09-30
6216,5952,141240,24,5885,A,1994-09-30
6229,6040,11736,24,489,A,1994-10-02
5887,4448,192744,36,5354,A,1994-10-03
6808,8982,227880,36,6330,A,1994-10-12
6297,6363,17508,12,1459,A,1994-10-25
5161,1012,98184,24,4091,A,1994-10-28
5390,2167,170256,24,7094,A,1994-10-30
6150,5622,83016,12,6918,A,1994-11-02
6223,5991,61056,48,1272,A,1994-11-03
5032,290,123696,48,2577,A,1994-11-03
6253,6148,59760,24,2490,A,1994-11-04
6460,7133,48672,36,1352,A,1994-11-06
6645,8041,140400,36,3900,A,1994-11-06
5176,1106,192552,24,8023,B,1994-11-12
5269,1527,164052,36,4557,B,1994-11-19
5351,1978,205200,36,5700,A,1994-12-04
5861,4337,51408,24,2142,A,1994-12-08
5450,2345,199680,60,3328,C,1994-12-11
7142,10451,482940,60,8049,D,1994-12-19
6306,6425,36684,12,3057,A,1994-12-20
6272,6226,398640,60,6644,C,1994-12-20
5044,344,100980,60,1683,C,1994-12-21
5576,2962,31248,12,2604,A,1994-12-21
7192,10738,115992,36,3222,A,1994-12-21
5739,3747,76380,12,6365,A,1995-01-02
6526,7523,288468,36,8013,A,1995-01-03
5624,3166,177744,48,3703,D,1995-01-03
6244,6118,270648,36,7518,B,1995-01-08
5131,816,48624,24,2026,A,1995-01-08
6960,9640,76416,24,3184,A,1995-01-11
6358,6715,137880,60,2298,D,1995-01-14
5418,2245,347952,48,7249,C,1995-01-16
6598,7857,68112,12,5676,A,1995-01-18
5464,2419,95808,12,7984,A,1995-01-30
6591,7819,20832,48,434,C,1995-02-02
5724,3678,316140,60,5269,D,1995-02-05
6315,6472,43164,12,3597,A,1995-02-06
5876,4413,221280,48,4610,C,1995-02-08
6986,9750,151728,48,3161,D,1995-02-11
6294,6353,79920,60,1332,C,1995-02-12
5132,817,538500,60,8975,C,1995-02-17
5877,4414,97224,24,4051,A,1995-02-23
6227,6030,28248,24,1177,A,1995-03-04
7241,11021,168984,24,7041,B,1995-03-04
6737,8564,76680,24,3195,A,1995-03-11
7004,9869,331560,60,5526,C,1995-03-15
6169,5700,103680,60,1728,D,1995-03-16
5208,1247,99696,48,2077,D,1995-03-16
6694,8316,134784,24,5616,A,1995-03-19
5599,3064,15420,12,1285,A,1995-03-21
6546,7607,31728,24,1322,A,1995-03-27
5414,2228,185952,48,3874,C,1995-03-29
5453,2361,156672,36,4352,A,1995-04-01
5740,3752,18564,12,1547,A,1995-04-02
5804,4079,158976,48,3312,C,1995-04-05
6745,8625,47304,24,1971,A,1995-04-10
6950,9591,104712,24,4363,A,1995-04-11
6996,9828,126600,24,5275,A,1995-04-13
5352,1993,68400,12,5700,B,1995-04-15
6151,5628,225420,60,3757,C,1995-04-25
5310,1762,248148,36,6893,A,1995-04-28
5045,347,187224,24,7801,B,1995-05-01
6929,9472,36396,12,3033,A,1995-05-08
5151,960,189060,60,3151,C,1995-05-24
5212,1256,71064,36,1974,A,1995-05-29
5138,854,87216,48,1817,C,1995-05-30
5713,3629,158760,60,2646,C,1995-05-30
6704,8377,417060,60,6951,C,1995-06-01
6474,7190,63360,60,1056,C,1995-06-06
6676,8159,29784,24,1241,A,1995-06-13
6965,9656,139536,24,5814,A,1995-06-13
6725,8489,265320,36,7370,A,1995-06-23
7166,10630,198240,24,8260,A,1995-06-24
7138,10440,60000,60,1000,C,1995-07-03
5970,4774,465072,48,9689,C,1995-07-09
6157,5650,98592,24,4108,A,1995-07-10
6153,5632,285600,60,4760,C,1995-07-25
5693,3489,44088,24,1837,A,1995-08-01
5922,4580,20220,12,1685,A,1995-08-05
5959,4727,107640,24,4485,A,1995-08-11
5980,4825,21396,12,1783,A,1995-08-18
6764,8776,33984,48,708,C,1995-08-26
5237,1375,45336,24,1889,A,1995-08-29
6726,8492,85860,60,1431,C,1995-09-03
6933,9493,188688,48,3931,C,1995-09-09
5145,915,309552,48,6449,C,1995-09-16
7008,9897,36168,12,3014,A,1995-09-22
7227,10942,314520,60,5242,C,1995-10-02
6600,7861,21852,36,607,A,1995-10-08
6712,8405,266220,60,4437,C,1995-10-14
7057,10093,231696,36,6436,A,1995-10-20
7176,10663,260028,36,7223,A,1995-10-28
7304,11349,419880,60,6998,C,1995-10-29
6362,6738,37908,12,3159,A,1995-10-31
5880,4423,73836,36,2051,A,1995-10-31
6535,7546,41952,12,3496,A,1995-11-02
5449,2343,99336,24,4139,A,1995-11-04
6342,6609,60156,36,1671,B,1995-11-12
5409,2218,182040,60,3034,C,1995-11-18
6955,9627,244368,48,5091,C,1995-11-22
6985,9731,113796,36,3161,A,1995-11-22
5125,789,73056,48,1522,C,1995-11-23
5805,4081,137904,24,5746,B,1995-11-28
6185,5774,31176,24,1299,A,1995-11-28
7243,11042,217152,36,6032,A,1995-12-04
6403,6924,194880,48,4060,C,1995-12-05
6578,7765,27984,12,2332,A,1995-12-11
5413,2227,92976,24,3874,A,1995-12-12
6949,9583,104712,24,4363,A,1995-12-12
6545,7606,191880,60,3198,C,1995-12-12
6178,5742,232560,48,4845,C,1995-12-16
5160,1011,204000,60,3400,C,1995-12-18
6785,8899,125340,60,2089,C,1995-12-25
6540,7562,309600,48,6450,C,1995-12-31
6589,7815,189696,24,7904,A,1996-01-01
5900,4503,135360,48,2820,C,1996-01-01
5999,4907,98832,48,2059,C,1996-01-03
6043,5126,20352,48,424,C,1996-01-11
5482,2496,165120,60,2752,C,1996-01-12
7263,11138,89880,24,3745,A,1996-01-19
6013,4995,128988,36,3583,D,1996-02-03
5750,3804,63252,12,5271,A,1996-02-08
6027,5066,61656,24,2569,B,1996-02-10
6303,6400,72408,24,3017,B,1996-02-12
7213,10884,113544,36,3154,C,1996-02-13
6659,8092,56100,60,935,C,1996-02-20
6175,5735,290700,60,4845,D,1996-02-21
5610,3112,123216,48,2567,C,1996-02-24
5563,2912,380160,60,6336,C,1996-02-29
5989,4852,213300,36,5925,C,1996-03-04
6698,8327,247728,48,5161,C,1996-03-10
5312,1772,202788,36,5633,C,1996-03-13
7189,10728,154656,48,3222,C,1996-03-21
6816,9017,100224,48,2088,D,1996-03-26
6137,5574,44628,12,3719,A,1996-04-10
5128,808,215616,48,4492,D,1996-04-11
5470,2456,200976,48,4187,C,1996-04-15
5593,3037,277884,36,7719,D,1996-04-18
5350,1967,249312,48,5194,C,1996-04-21
6063,5213,320976,48,6687,D,1996-04-25
6501,7418,30276,12,2523,B,1996-04-29
5452,2352,49440,60,824,C,1996-04-29
4961,19,30276,12,2523,B,1996-04-29
4973,67,165960,24,6915,A,1996-05-02
6190,5794,123600,60,2060,C,1996-05-06
6715,8411,220620,60,3677,C,1996-05-06
5892,4462,66480,24,2770,B,1996-05-14
6550,7614,320592,48,6679,C,1996-05-18
5706,3608,161496,36,4486,C,1996-05-24
5148,940,284280,60,4738,C,1996-05-29
6734,8547,173016,36,4806,C,1996-05-30
6109,5422,368880,60,6148,C,1996-06-03
6961,9645,176148,36,4893,C,1996-06-06
6810,9006,186384,48,3883,C,1996-06-08
5494,2572,360000,48,7500,C,1996-06-13
5311,1766,30060,60,501,C,1996-06-15
5445,2322,46320,24,1930,A,1996-06-29
5301,1698,141948,36,3943,C,1996-07-06
7034,10001,19044,36,529,C,1996-07-11
6751,8680,85716,36,2381,C,1996-07-14
6667,8127,155880,24,6495,A,1996-07-15
6130,5541,32640,48,680,C,1996-07-18
5429,2268,20196,36,561,C,1996-07-18
5725,3679,444864,48,9268,C,1996-07-23
6019,5033,11400,12,950,A,1996-07-25
6421,6985,96768,36,2688,C,1996-07-25
6992,9790,133968,48,2791,C,1996-07-27
5136,846,187104,24,7796,A,1996-07-28
5337,1886,162468,36,4513,C,1996-07-31
5495,2580,89340,60,1489,C,1996-08-02
7013,9928,89340,60,1489,C,1996-08-02
6012,4994,258444,36,7179,C,1996-08-03
6471,7184,155640,24,6485,A,1996-08-04
6296,6358,270384,48,5633,C,1996-08-06
7305,11359,54024,12,4502,A,1996-08-06
6144,5593,44376,12,3698,A,1996-08-09
6283,6289,85632,48,1784,C,1996-08-11
7246,11054,148920,60,2482,C,1996-08-20
5088,544,91152,24,3798,A,1996-08-22
5988,4851,141648,24,5902,A,1996-08-22
5282,1583,388512,48,8094,D,1996-08-24
5938,4650,402000,60,6700,C,1996-08-25
5606,3084,253512,36,7042,D,1996-08-28
5385,2143,71460,36,1985,C,1996-09-09
6865,9199,29448,12,2454,B,1996-09-11
5586,2994,48744,36,1354,C,1996-09-14
6302,6397,181020,60,3017,C,1996-09-16
7194,10762,68832,36,1912,C,1996-09-17
6461,7136,74124,36,2059,C,1996-09-19
6732,8533,174048,48,3626,C,1996-09-19
6613,7926,84120,24,3505,A,1996-09-22
7036,10019,194940,36,5415,C,1996-09-25
5897,4476,15192,24,633,A,1996-09-25
6995,9814,96168,12,8014,A,1996-09-26
5415,2236,139464,36,3874,D,1996-09-26
7136,10436,54396,36,1511,C,1996-09-28
7271,11186,392460,60,6541,C,1996-10-02
5375,2106,101520,12,8460,A,1996-10-03
5635,3230,77184,36,2144,C,1996-10-04
6817,9024,70656,48,1472,C,1996-10-04
5923,4585,64656,48,1347,C,1996-10-10
5329,1862,396120,60,6602,C,1996-10-16
6644,8039,93600,24,3900,A,1996-10-20
6354,6688,22968,36,638,C,1996-10-23
5082,501,262980,60,4383,C,1996-10-24
6585,7795,372120,60,6202,C,1996-10-29
6921,9422,86184,12,7182,A,1996-10-29
5366,2062,86184,12,7182,A,1996-10-29
5886,4447,192744,36,5354,C,1996-10-31
5741,3754,68544,24,2856,A,1996-11-03
4996,132,88440,12,7370,A,1996-11-06
6015,5001,110112,24,4588,A,1996-11-09
6309,6434,110136,24,4589,A,1996-11-11
6073,5263,276300,60,4605,C,1996-11-12
6006,4948,359760,60,5996,C,1996-11-15
5611,3115,321180,60,5353,C,1996-11-15
6944,9548,46176,48,962,C,1996-11-15
7101,10297,421008,48,8771,C,1996-11-18
6599,7859,72120,12,6010,A,1996-11-19
6940,9510,228276,36,6341,C,1996-11-22
5209,1250,182640,48,3805,C,1996-11-25
5388,2153,61560,12,5130,A,1996-11-28
6011,4981,179328,48,3736,C,1996-11-28
5591,3021,155616,48,3242,C,1996-12-04
7154,10520,417600,60,6960,C,1996-12-05
7130,10411,123408,24,5142,A,1996-12-11
6818,9030,155616,48,3242,C,1996-12-12
5625,3189,222180,60,3703,D,1996-12-15
6805,8972,45024,48,938,C,1996-12-21
7233,10963,115812,36,3217,C,1996-12-25
7308,11362,129408,24,5392,A,1996-12-27
5895,4473,93960,60,1566,C,1997-01-03
7122,10365,260640,36,7240,D,1997-01-04
6173,5724,232560,48,4845,C,1997-01-08
6142,5591,221880,60,3698,C,1997-01-21
5358,2018,38520,12,3210,A,1997-01-21
6095,5358,68340,60,1139,C,1997-01-24
6878,9242,23184,12,1932,A,1997-01-24
6554,7637,390096,48,8127,C,1997-01-29
6793,8931,186300,60,3105,C,1997-01-30
7286,11271,67320,36,1870,C,1997-01-31
6076,5269,117420,60,1957,C,1997-02-02
5134,825,53076,12,4423,A,1997-02-02
5419,2246,415800,60,6930,C,1997-02-05
6255,6158,247920,48,5165,D,1997-02-08
5656,3353,146064,24,6086,C,1997-02-09
6934,9494,116832,12,9736,A,1997-02-09
6028,5072,317520,60,5292,C,1997-02-09
6490,7262,73260,60,1221,C,1997-02-10
6415,6950,475680,48,9910,C,1997-02-12
7087,10215,44304,24,1846,C,1997-02-20
5420,2247,72504,24,3021,C,1997-02-24
5977,4803,59136,48,1232,C,1997-02-25
6824,9052,71976,24,2999,D,1997-02-26
5207,1244,35904,48,748,C,1997-02-28
7115,10351,88704,48,1848,C,1997-03-04
7250,11069,119136,48,2482,C,1997-03-04
6010,4969,150180,60,2503,C,1997-03-06
6088,5317,90180,36,2505,C,1997-03-07
5682,3455,67464,12,5622,A,1997-03-07
7201,10807,67464,12,5622,A,1997-03-07
6938,9504,341280,60,5688,C,1997-03-10
6875,9235,83280,48,1735,C,1997-03-13
5953,4715,97176,24,4049,C,1997-03-14
5942,4681,162624,48,3388,C,1997-03-15
5382,2134,22932,36,637,C,1997-03-17
6377,6792,17184,12,1432,A,1997-03-17
5931,4618,66696,24,2779,D,1997-03-17
5992,4863,76080,12,6340,A,1997-03-18
5790,4033,84288,48,1756,C,1997-03-20
6753,8688,67980,12,5665,A,1997-03-20
6562,7674,94488,24,3937,C,1997-03-21
7046,10049,91632,12,7636,A,1997-03-28
5868,4361,90156,12,7513,A,1997-03-29
5784,3967,84600,36,2350,D,1997-03-29
5878,4415,74040,12,6170,A,1997-04-01
5110,675,102240,60,1704,C,1997-04-01
5210,1252,148140,36,4115,C,1997-04-01
7230,10954,18720,60,312,C,1997-04-02
5005,176,27456,12,2288,A,1997-04-10
6871,9225,164256,48,3422,C,1997-04-13
5363,2051,293880,60,4898,D,1997-04-22
7253,11079,98304,12,8192,A,1997-04-26
6055,5181,399120,60,6652,C,1997-04-28
5072,472,196800,24,8200,D,1997-04-28
6913,9377,99936,24,4164,C,1997-04-29
6386,6856,124344,36,3454,C,1997-04-30
5634,3229,39024,12,3252,A,1997-05-01
5758,3859,307200,60,5120,D,1997-05-02
6819,9031,50112,24,2088,C,1997-05-03
7088,10233,239160,60,3986,C,1997-05-03
5039,314,66840,24,2785,C,1997-05-03
5532,2754,335280,48,6985,C,1997-05-04
6037,5118,53232,48,1109,C,1997-05-04
6322,6510,76992,24,3208,C,1997-05-06
6887,9263,39576,12,3298,A,1997-05-08
6660,8094,220428,36,6123,C,1997-05-09
5451,2350,159744,48,3328,C,1997-05-11
6014,4999,165168,36,4588,C,1997-05-18
5556,2872,268320,60,4472,C,1997-05-19
6346,6649,100260,60,1671,C,1997-05-22
5850,4293,164196,36,4561,C,1997-05-22
5940,4660,106944,24,4456,C,1997-05-28
7119,10361,86880,12,7240,A,1997-06-02
5253,1447,100080,48,2085,C,1997-06-03
6851,9138,272220,60,4537,D,1997-06-03
6695,8320,309660,60,5161,C,1997-06-04
6908,9353,188616,24,7859,C,1997-06-08
7255,11096,213300,60,3555,C,1997-06-09
5674,3418,207264,48,4318,C,1997-06-10
6278,6265,87360,24,3640,C,1997-06-10
5486,2516,466608,48,9721,C,1997-06-13
5174,1093,385104,48,8023,C,1997-06-13
6621,7957,42900,12,3575,A,1997-06-14
6313,6461,150912,36,4192,C,1997-06-15
6435,7045,288720,48,6015,C,1997-06-16
6970,9677,31620,60,527,C,1997-06-17
6310,6440,34572,12,2881,A,1997-06-17
5932,4626,33348,12,2779,A,1997-06-18
6877,9241,285240,60,4754,C,1997-06-19
6763,8772,88272,48,1839,C,1997-06-19
7085,10202,305424,48,6363,C,1997-06-19
7049,10063,233424,36,6484,C,1997-06-24
6959,9633,59448,24,2477,D,1997-06-30
5214,1270,74772,36,2077,C,1997-07-01
6350,6678,294384,48,6133,C,1997-07-09
5063,442,357840,48,7455,D,1997-07-10
5041,319,369000,60,6150,C,1997-07-11
5086,525,210384,48,4383,C,1997-07-16
6942,9513,18324,12,1527,A,1997-07-16
5270,1528,191088,48,3981,C,1997-07-21
6705,8381,333648,48,6951,D,1997-07-25
7051,10068,77808,12,6484,A,1997-07-28
6758,8742,33144,12,2762,A,1997-07-29
6249,6138,67608,24,2817,C,1997-07-30
5808,4099,41856,48,872,C,1997-07-31
5377,2116,92400,12,7700,A,1997-08-04
5446,2334,48312,24,2013,C,1997-08-04
5856,4320,51360,12,4280,B,1997-08-09
4986,97,102876,12,8573,A,1997-08-10
7001,9859,300600,60,5010,C,1997-08-10
6677,8169,97980,60,1633,C,1997-08-12
6665,8114,99300,60,1655,C,1997-08-15
5817,4127,100800,24,4200,D,1997-08-15
6984,9730,116040,60,1934,C,1997-08-15
6541,7565,153504,48,3198,C,1997-08-17
5117,718,76944,12,6412,A,1997-08-20
6097,5362,202848,48,4226,C,1997-08-21
5389,2165,78600,24,3275,C,1997-08-22
7219,10905,57120,48,1190,C,1997-08-23
6338,6592,390660,60,6511,C,1997-08-24
6922,9424,83628,36,2323,C,1997-08-26
5367,2064,83628,36,2323,C,1997-08-26
5638,3249,68124,12,5677,A,1997-08-27
5830,4190,405780,60,6763,C,1997-08-28
5338,1888,57360,12,4780,B,1997-08-30
6007,4949,289920,48,6040,C,1997-08-30
6612,7907,97392,12,8116,A,1997-08-31
5718,3637,14028,12,1169,A,1997-09-01
6104,5395,158184,36,4394,C,1997-09-05
5229,1329,23520,12,1960,A,1997-09-06
6625,7966,473280,60,7888,D,1997-09-07
5206,1242,128544,24,5356,C,1997-09-07
5963,4746,204780,60,3413,C,1997-09-07
4990,110,162576,36,4516,C,1997-09-08
6641,8026,128268,36,3563,C,1997-09-09
5369,2080,214596,36,5961,C,1997-09-12
6196,5837,177804,36,4939,C,1997-09-14
5236,1374,389136,48,8107,C,1997-09-15
5719,3664,271584,48,5658,C,1997-09-20
5643,3273,94512,12,7876,B,1997-09-21
7050,10065,311232,48,6484,C,1997-09-23
6355,6699,127200,48,2650,C,1997-09-24
6688,8268,8616,24,359,C,1997-09-26
6239,6083,360864,48,7518,D,1997-09-28
5531,2753,66432,24,2768,C,1997-09-30
6113,5445,78696,36,2186,C,1997-10-01
7181,10679,197808,24,8242,C,1997-10-02
6118,5477,349392,48,7279,C,1997-10-04
7264,11141,44940,12,3745,A,1997-10-07
5343,1906,44952,24,1873,C,1997-10-08
5051,378,230400,60,3840,C,1997-10-11
5779,3942,107352,36,2982,C,1997-10-14
6605,7890,79344,48,1653,C,1997-10-14
6655,8085,260400,60,4340,D,1997-10-17
6534,7542,590820,60,9847,C,1997-10-19
5681,3448,68664,24,2861,C,1997-10-20
6607,7894,153144,36,4254,C,1997-10-21
6242,6097,26208,36,728,C,1997-10-22
7242,11027,48096,24,2004,C,1997-10-23
7277,11231,89280,12,7440,A,1997-10-24
6675,8158,238716,36,6631,C,1997-11-01
5398,2187,53472,12,4456,A,1997-11-04
5956,4725,168264,36,4674,C,1997-11-04
5731,3711,460980,60,7683,D,1997-11-05
6956,9631,59448,24,2477,C,1997-11-09
6437,7052,63972,36,1777,D,1997-11-09
5447,2335,541200,60,9020,D,1997-11-12
5973,4784,219456,48,4572,C,1997-11-24
6075,5267,129312,24,5388,D,1997-11-26
5281,1580,194256,24,8094,C,1997-11-27
5103,666,12540,12,1045,A,1997-11-28
6468,7176,203940,60,3399,C,1997-11-30
7209,10857,385560,60,6426,D,1997-11-30
5584,2986,24792,24,1033,C,1997-12-06
4988,103,265320,36,7370,D,1997-12-06
6502,7424,30276,12,2523,A,1997-12-08
5651,3329,19248,12,1604,A,1997-12-08
4962,25,30276,12,2523,A,1997-12-08
5862,4342,100128,24,4172,C,1997-12-09
7199,10789,45768,12,3814,A,1997-12-09
6727,8505,42840,12,3570,A,1997-12-10
7279,11244,155760,24,6490,C,1997-12-11
6544,7594,130464,48,2718,C,1997-12-11
5933,4631,87528,24,3647,C,1997-12-13
6574,7745,77544,36,2154,C,1997-12-20
6399,6902,49320,36,1370,C,1997-12-21
7187,10711,24180,60,403,C,1997-12-24
6353,6686,116496,24,4854,C,1997-12-25
5043,339,468060,60,7801,C,1997-12-25
5469,2445,293160,60,4886,C,1997-12-26
5976,4794,465504,48,9698,D,1997-12-27
6059,5196,79824,12,6652,A,1997-12-28
5799,4052,106128,36,2948,C,1997-12-28
6147,5602,177504,48,3698,C,1997-12-28
6254,6157,247920,48,5165,C,1997-12-28
7100,10280,348120,60,5802,C,1997-12-31
7147,10478,267600,48,5575,C,1998-01-02
5909,4550,61320,60,1022,C,1998-01-03
7037,10022,218064,48,4543,C,1998-01-03
5782,3953,63576,12,5298,C,1998-01-04
6237,6075,407952,48,8499,D,1998-01-06
6552,7632,170448,48,3551,C,1998-01-08
7067,10134,136368,24,5682,C,1998-01-11
5320,1819,143676,36,3991,C,1998-01-11
5930,4616,66696,24,2779,C,1998-01-12
6486,7240,152160,60,2536,C,1998-01-15
5245,1407,125472,24,5228,C,1998-01-17
6643,8038,35856,24,1494,C,1998-01-18
5260,1480,123300,36,3425,C,1998-01-19
5569,2936,504000,60,8400,C,1998-01-20
7110,10345,31260,12,2605,C,1998-01-21
7139,10445,23412,12,1951,C,1998-01-22
6791,8926,566640,60,9444,C,1998-01-23
5360,2035,176328,36,4898,C,1998-01-25
5287,1638,64224,24,2676,C,1998-01-26
6553,7636,42384,12,3532,C,1998-01-26
7072,10148,22104,12,1842,C,1998-01-27
6044,5133,57060,12,4755,C,1998-01-27
5332,1869,37944,36,1054,C,1998-01-29
6866,9201,122472,24,5103,C,1998-02-05
6633,7997,160656,24,6694,C,1998-02-05
6926,9455,374760,60,6246,C,1998-02-07
6442,7082,194160,48,4045,C,1998-02-08
5889,4456,321240,60,5354,C,1998-02-09
5765,3875,153936,24,6414,C,1998-02-10
5124,785,156096,36,4336,C,1998-02-12
5491,2545,428784,48,8933,C,1998-02-13
6730,8523,93036,12,7753,C,1998-02-15
7151,10493,133800,24,5575,C,1998-02-18
5140,873,178500,60,2975,C,1998-02-24
7171,10650,196224,48,4088,C,1998-02-24
6568,7713,220440,60,3674,C,1998-02-25
6861,9179,215040,60,3584,C,1998-02-28
6855,9153,52236,36,1451,C,1998-03-01
7129,10404,194280,60,3238,C,1998-03-01
5384,2142,23328,12,1944,C,1998-03-07
6859,9167,272220,60,4537,C,1998-03-07
5772,3906,334620,60,5577,C,1998-03-08
5665,3390,40632,12,3386,C,1998-03-11
6495,7274,49044,12,4087,C,1998-03-12
5061,440,84288,48,1756,C,1998-03-13
6948,9560,157068,36,4363,C,1998-03-15
5773,3907,133848,24,5577,C,1998-03-16
6052,5164,22356,36,621,C,1998-03-23
6682,8225,36204,12,3017,D,1998-03-30
6083,5305,240528,48,5011,C,1998-03-31
6962,9646,279072,48,5814,C,1998-04-02
5158,1004,188532,36,5237,C,1998-04-11
6464,7156,49488,24,2062,C,1998-04-16
5172,1083,50976,36,1416,C,1998-04-16
5582,2982,41256,12,3438,C,1998-04-17
6136,5572,140880,60,2348,C,1998-04-19
6235,6062,321360,60,5356,C,1998-04-19
6508,7437,110736,48,2307,C,1998-04-19
4968,38,110736,48,2307,C,1998-04-19
6632,7990,144960,48,3020,C,1998-04-23
7195,10774,339168,48,7066,C,1998-04-23
5525,2720,93888,36,2608,C,1998-04-27
6320,6495,104964,12,8747,C,1998-04-28
6766,8784,74352,24,3098,C,1998-04-28
6872,9227,191580,60,3193,C,1998-04-29
5906,4533,81144,36,2254,C,1998-05-05
7172,10652,45720,12,3810,C,1998-05-07
6571,7733,140064,24,5836,C,1998-05-12
5616,3143,130896,24,5454,C,1998-05-15
6312,6453,10944,36,304,C,1998-05-17
6470,7181,49872,12,4156,C,1998-05-17
5147,938,22260,60,371,C,1998-05-21
5501,2622,136344,24,5681,C,1998-05-21
6436,7049,495180,60,8253,C,1998-05-22
5699,3562,174960,24,7290,C,1998-05-24
5313,1776,43200,24,1800,C,1998-05-27
6234,6061,5148,12,429,C,1998-05-28
6569,7721,45456,12,3788,C,1998-05-28
7202,10812,140688,48,2931,C,1998-05-29
5683,3460,140688,48,2931,C,1998-05-29
5034,303,112752,36,3132,C,1998-05-30
5435,2279,314688,48,6556,C,1998-06-01
5815,4116,151200,36,4200,C,1998-06-03
5589,3005,390000,48,8125,C,1998-06-05
